date,brand,trend_score
2026-01-04,ajio,0.5102069650407307
2026-01-05,ajio,0.46939040783747227
2026-01-06,ajio,0.4535173022584274
2026-01-07,ajio,0.4387779899350284
2026-01-08,ajio,0.4326555063545396
2026-01-09,ajio,0.43084143714550593
2026-01-10,ajio,0.43246114179642886
2026-01-11,ajio,0.42857385063421377
2026-01-12,ajio,0.42954567342476757
2026-01-13,ajio,0.42177109110033734
2026-01-14,ajio,0.4023346352892619
2026-01-15,ajio,0.37998271110652515
2026-01-16,ajio,0.35277167297101947
2026-01-17,ajio,0.329447925997729
2026-01-18,ajio,0.3051523562338846
2026-01-19,ajio,0.2925186599566856
2026-01-20,ajio,0.28085678647004036
2026-01-21,ajio,0.2789131408889327
2026-01-22,ajio,0.2769694953078252
2026-01-23,ajio,0.2837722548417016
2026-01-24,ajio,0.28182860926059405
2026-01-25,ajio,0.2750258497267176
2026-01-26,ajio,0.27211038135505633
2026-01-27,ajio,0.28474407763225534
2026-01-28,ajio,0.2993214194905619
2026-01-29,ajio,0.30612417902443834
2026-01-30,ajio,0.2973777739094544
2026-01-31,ajio,0.2915468371661318
2026-02-01,ajio,0.2876595460039167
2026-02-02,ajio,0.2789131408889327
2026-02-03,ajio,0.2585048622873035
2026-02-04,ajio,0.23712476089512052
2026-02-05,ajio,0.22254741903681385
2026-02-06,ajio,0.217688305084045
2026-02-07,ajio,0.2099137227596148
2026-02-08,ajio,0.20894189996906104
2026-02-09,ajio,0.2108855455501686
2026-02-10,ajio,0.22157559624626014
2026-02-11,ajio,0.2293501785706903
2026-02-12,ajio,0.23323746973290538
2026-02-13,ajio,0.23518111531401298
2026-02-14,ajio,0.2458711660101045
2026-02-15,ajio,0.2536457483345347
2026-02-16,ajio,0.25461757112508837
2026-02-17,ajio,0.24198387484788936
2026-02-18,ajio,0.226434710199029
2026-02-19,ajio,0.22157559624626014
2026-02-20,ajio,0.226434710199029
2026-02-21,ajio,0.2400402292667818
2026-02-22,ajio,0.25656121670619597
2026-02-23,ajio,0.27308220414561013
2026-02-24,ajio,0.29737777390945447
2026-02-25,ajio,0.3245888120449601
2026-02-26,ajio,0.34402526785603554
2026-02-27,ajio,0.34791255901825063
2026-02-28,ajio,0.342081622274928
2026-03-01,ajio,0.3323633943693902
2026-03-02,ajio,0.33139157157883653
2026-03-03,ajio,0.329447925997729
2026-03-04,ajio,0.329447925997729
2026-03-05,ajio,0.333335217159944
2026-03-06,ajio,0.3644335464576648
2026-03-07,ajio,0.4256583822625525
2026-03-08,ajio,0.5043760282974081
2026-03-09,ajio,0.5685163324739573
